Date,Sales
2023-02-06,3176.8199999999997
2023-02-07,1851.46
2023-02-08,4149.53
2023-02-09,5779.13
2023-02-10,6009.92
2023-02-11,11282.22
2023-02-12,1188.69
2023-02-13,5493.84
2023-02-14,4490.93
2023-02-15,4926.93
2023-02-16,9971.49
2023-02-17,13537.130000000001
2023-02-18,6780.33
2023-02-19,13055.69
2023-02-20,6988.21
2023-02-21,7071.74
2023-02-22,4284.7699999999995
2023-02-24,5739.33
2023-02-25,5201.45
2023-02-26,6462.87
2023-02-27,5174.69
2023-02-28,7647.99
2023-03-01,1542.07
2023-03-02,4685.8
2023-03-03,5810.110000000001
2023-03-04,3498.91
2023-03-05,4237.58
2023-03-06,6508.72
2023-03-07,772.1700000000001
2023-03-08,3544.61
2023-03-09,482.28999999999996
2023-03-10,3530.09
2023-03-11,3654.9199999999996
2023-03-12,4818.65
2023-03-13,6463.63
2023-03-14,5401.08
2023-03-15,6789.62
2023-03-16,7169.93
2023-03-17,4215.030000000001
2023-03-18,5910.95
2023-03-19,2491.3199999999997
2023-03-20,6256.14
2023-03-21,6549.47
2023-03-22,7837.87
2023-03-23,2296.58
2023-03-24,3985.81
2023-03-25,8861.2
2023-03-26,2369.75
2023-03-27,4176.12
2023-03-28,3175.78
2023-03-29,2721.87
2023-03-30,5970.24
2023-03-31,2329.0299999999997
2023-04-01,2001.7
2023-04-02,11622.66
2023-04-03,3226.63
2023-04-04,5685.8099999999995
2023-04-05,5244.17
2023-04-06,6527.75
2023-04-07,1176.85
2023-04-08,5648.68
2023-04-09,1481.67
2023-04-10,2460.2400000000002
2023-04-11,2449.3
2023-04-12,5635.73
2023-04-13,6321.84
2023-04-14,2648.98
2023-04-15,3355.6400000000003
2023-04-16,3032.11
2023-04-17,6209.2
2023-04-18,3661.3500000000004
2023-04-19,4913.05
2023-04-20,6228.25
2023-04-21,3548.13
2023-04-22,3204.79
2023-04-23,3065.2200000000003
2023-04-24,7591.6900000000005
2023-04-25,6338.91
2023-04-26,5839.47
2023-04-27,6499.75
2023-04-28,5686.34
2023-04-29,5317.7
2023-04-30,2949.55
2023-05-01,3791.5600000000004
2023-05-02,5629.860000000001
2023-05-03,337.8
2023-05-04,6005.47
2023-05-05,6008.7300000000005
2023-05-06,5708.35
2023-05-07,3816.1400000000003
2023-05-08,8247.88
2023-05-09,12026.31
2023-05-10,6607.59
2023-05-11,2573.6
2023-05-12,8666.82
2023-05-13,2507.85
2023-05-14,4249.2300000000005
2023-05-15,4087.9800000000005
2023-05-16,6293.78
2023-05-17,7707.36
2023-05-18,5532.75
2023-05-19,4114.96
2023-05-20,1645.71
2023-05-21,6898.19
2023-05-22,5702.41
2023-05-23,4143.15
2023-05-24,4188.79
2023-05-25,6775.68
2023-05-26,3211.5
2023-05-27,4187.76
2023-05-28,3584.43
2023-05-29,6694.0
2023-05-30,3243.56
2023-05-31,1674.1599999999999
2023-06-01,5294.35
2023-06-02,5339.35
2023-06-03,928.54
2023-06-04,8451.32
2023-06-05,12278.84
2023-06-06,3365.7400000000002
2023-06-07,3681.83
2023-06-08,8267.17
2023-06-09,1256.19
2023-06-10,2993.08
2023-06-11,3325.0
2023-06-12,1979.31
2023-06-13,5176.01
2023-06-14,4046.84
2023-06-15,1316.85
2023-06-16,5804.9800000000005
2023-06-17,6983.52
2023-06-18,1873.8200000000002
2023-06-19,6330.41
2023-06-20,4085.4900000000002
2023-06-21,2584.9
2023-06-22,3455.86
2023-06-23,5938.29
2023-06-24,4886.22
2023-06-25,2201.47
2023-06-26,3170.13
2023-06-27,9235.97
2023-06-28,3086.41
2023-06-29,2346.7599999999998
2023-06-30,7129.4
2023-07-01,6028.1
2023-07-02,7614.51
2023-07-03,6760.009999999999
2023-07-04,2019.33
2023-07-05,6538.59
2023-07-06,2099.66
2023-07-07,6627.05
2023-07-08,7743.62
2023-07-09,8240.67
2023-07-10,6522.16
2023-07-11,8498.42
2023-07-12,8712.91
2023-07-13,3570.27
2023-07-14,6761.42
2023-07-15,4985.33
2023-07-16,3185.61
2023-07-17,2805.17
2023-07-18,5107.32
2023-07-19,5495.17
2023-07-20,581.5
2023-07-21,1322.5
2023-07-22,8767.66
2023-07-23,2025.71
2023-07-24,5493.54
2023-07-25,3581.26
2023-07-26,3431.08
2023-07-27,7135.87
2023-07-28,3487.85
2023-07-30,5923.9
2023-07-31,7531.67
2023-08-01,8131.91
2023-08-02,9042.42
2023-08-03,2630.0600000000004
2023-08-04,3534.7400000000002
2023-08-05,1671.24
2023-08-06,3704.73
2023-08-07,2940.7
2023-08-08,4177.61
2023-08-09,7296.29
2023-08-10,7655.87
2023-08-11,2083.05
2023-08-12,4795.68
2023-08-13,2322.38
2023-08-14,7307.51
2023-08-15,4724.36
2023-08-16,576.38
2023-08-17,2801.91
2023-08-18,3784.91
2023-08-19,2988.25
2023-08-20,3036.4
2023-08-21,6272.040000000001
2023-08-22,3583.23
2023-08-23,2963.6
2023-08-24,10680.93
2023-08-25,4172.65
2023-08-26,3688.96
2023-08-27,2053.95
2023-08-28,10166.109999999999
2023-08-29,5446.98
2023-08-30,5901.5599999999995
2023-08-31,4225.88
2023-09-01,6534.56
2023-09-02,5498.7300000000005
2023-09-03,5056.65
2023-09-04,1248.22
2023-09-05,8017.719999999999
2023-09-06,5399.45
2023-09-07,1379.9699999999998
2023-09-08,2065.84
2023-09-09,12210.8
2023-09-10,6699.62
2023-09-11,5768.48
2023-09-12,4034.9900000000002
2023-09-13,6695.56
2023-09-14,3700.74
2023-09-15,4671.299999999999
2023-09-16,6199.99
2023-09-17,5108.53
2023-09-18,11435.06
2023-09-19,3147.56
2023-09-20,2541.0
2023-09-21,598.71
2023-09-22,4496.35
2023-09-23,8368.59
2023-09-24,3731.91
2023-09-25,1595.96
2023-09-26,8694.83
2023-09-27,5410.18
2023-09-28,3519.63
2023-09-29,3176.3
2023-09-30,7316.31
2023-10-01,4993.15
2023-10-02,3706.03
2023-10-03,2070.09
2023-10-04,15240.45
2023-10-05,7045.4
2023-10-06,7288.76
2023-10-07,1608.9099999999999
2023-10-08,4808.15
2023-10-09,4084.3
2023-10-10,5046.25
2023-10-11,6960.5599999999995
2023-10-12,6426.66
2023-10-13,3123.17
2023-10-14,7300.66
2023-10-15,3627.18
2023-10-16,7859.110000000001
2023-10-17,6955.41
2023-10-18,9945.59
2023-10-19,5350.93
2023-10-20,4185.98
2023-10-21,2921.25
2023-10-22,5718.51
2023-10-23,3114.08
2023-10-24,13453.31
2023-10-25,9013.27
2023-10-26,14467.28
2023-10-27,6489.27
2023-10-28,6185.44
2023-10-29,7535.240000000001
2023-10-30,9305.23
2023-10-31,1606.8600000000001
2023-11-01,4042.42
2023-11-02,5209.07
2023-11-03,4324.69
2023-11-04,4813.29
2023-11-05,2916.04
2023-11-06,6818.03
2023-11-07,5821.34
2023-11-08,4770.83
2023-11-09,5663.7
2023-11-10,7702.05
2023-11-11,4801.33
2023-11-12,3880.75
2023-11-13,10651.310000000001
2023-11-14,6051.139999999999
2023-11-15,6888.29
2023-11-16,4471.1900000000005
2023-11-17,4875.26
2023-11-18,4204.2
2023-11-19,1529.67
2023-11-20,3424.71
2023-11-21,5633.47
